pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:56.341562

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4119
Total number of recorded interactions: 413

<Interaction ID       0: Code:    MB . Start Time: 000072.3 secs, End Time: 000073.9 secs. Start Location: 00302.9 m, End Location: 00310.7 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.629 m, going 009.47 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.629 EE: 01006.629. Platoon:  No. Left On Road:  No. Created at 0000040.30 secs and taken off the road at 0000146.00 secs.>, <Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.404 m, going 004.39 m/s, moving 00.44 m/tick. Length: 02.00 m, WE: 01000.404 EE: 01002.404. Platoon:  No. Left On Road:  No. Created at 0000002.00 secs and taken off the road at 0000229.80 secs.>].>
<Interaction ID       1: Code:   MM  . Start Time: 000093.8 secs, End Time: 000096.1 secs. Start Location: 00506.5 m, End Location: 00535.8 m. Extended= True . Critical= True . Critical Road Users= [1, 2]. Road Users [<Road User ID      2: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.379 m, going -09.00 m/s, moving -0.90 m/tick. Length: 06.00 m, WE: -0006.379 EE: -0000.379. Platoon:  No. Left On Road:  No. Created at 0000042.20 secs and taken off the road at 0000153.40 secs.>, <Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.629 m, going 009.47 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.629 EE: 01006.629. Platoon:  No. Left On Road:  No. Created at 0000040.30 secs and taken off the road at 0000146.00 secs.>].>
<Interaction ID       2: Code:   M B . Start Time: 000103.2 secs, End Time: 000103.8 secs. Start Location: 00444.4 m, End Location: 00451.2 m. Extended= False. Critical= False. Critical Road Users= [0, 2]. Road Users [<Road User ID      2: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.379 m, going -09.00 m/s, moving -0.90 m/tick. Length: 06.00 m, WE: -0006.379 EE: -0000.379. Platoon:  No. Left On Road:  No. Created at 0000042.20 secs and taken off the road at 0000153.40 secs.>, <Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.404 m, going 004.39 m/s, moving 00.44 m/tick. Length: 02.00 m, WE: 01000.404 EE: 01002.404. Platoon:  No. Left On Road:  No. Created at 0000002.00 secs and taken off the road at 0000229.80 secs.>].>
<Interaction ID       3: Code:   MM  . Start Time: 000114.3 secs, End Time: 000116.6 secs. Start Location: 00700.5 m, End Location: 00732.3 m. Extended= True . Critical= True . Critical Road Users= [1, 3]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.629 m, going 009.47 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.629 EE: 01006.629. Platoon:  No. Left On Road:  No. Created at 0000040.30 secs and taken off the road at 0000146.00 secs.>, <Road User ID      3: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.973 m, going -10.58 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.973 EE: -0000.973. Platoon:  No. Left On Road:  No. Created at 0000089.00 secs and taken off the road at 0000183.60 secs.>].>
<Interaction ID       4: Code:   M B . Start Time: 000129.8 secs, End Time: 000130.3 secs. Start Location: 00561.2 m, End Location: 00568.3 m. Extended= False. Critical= False. Critical Road Users= [0, 3]. Road Users [<Road User ID      3: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.973 m, going -10.58 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.973 EE: -0000.973. Platoon:  No. Left On Road:  No. Created at 0000089.00 secs and taken off the road at 0000183.60 secs.>, <Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.404 m, going 004.39 m/s, moving 00.44 m/tick. Length: 02.00 m, WE: 01000.404 EE: 01002.404. Platoon:  No. Left On Road:  No. Created at 0000002.00 secs and taken off the road at 0000229.80 secs.>].>
<Interaction ID       5: Code:   MM  . Start Time: 000142.0 secs, End Time: 000144.3 secs. Start Location: 00069.5 m, End Location: 00102.2 m. Extended= True . Critical= True . Critical Road Users= [2, 4]. Road Users [<Road User ID      4: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.735 m, going 011.77 m/s, moving 01.18 m/tick. Length: 06.00 m, WE: 01000.735 EE: 01006.735. Platoon:  No. Left On Road:  No. Created at 0000136.10 secs and taken off the road at 0000221.10 secs.>, <Road User ID      2: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.379 m, going -09.00 m/s, moving -0.90 m/tick. Length: 06.00 m, WE: -0006.379 EE: -0000.379. Platoon:  No. Left On Road:  No. Created at 0000042.20 secs and taken off the road at 0000153.40 secs.>].>
<Interaction ID       6: Code:   MM  . Start Time: 000157.1 secs, End Time: 000159.3 secs. Start Location: 00247.2 m, End Location: 00279.4 m. Extended= True . Critical= True . Critical Road Users= [3, 4]. Road Users [<Road User ID      4: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.735 m, going 011.77 m/s, moving 01.18 m/tick. Length: 06.00 m, WE: 01000.735 EE: 01006.735. Platoon:  No. Left On Road:  No. Created at 0000136.10 secs and taken off the road at 0000221.10 secs.>, <Road User ID      3: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.973 m, going -10.58 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.973 EE: -0000.973. Platoon:  No. Left On Road:  No. Created at 0000089.00 secs and taken off the road at 0000183.60 secs.>].>
<Interaction ID       7: Code:   M B . Start Time: 000208.9 secs, End Time: 000209.5 secs. Start Location: 00908.6 m, End Location: 00916.2 m. Extended= False. Critical= False. Critical Road Users= [0, 5]. Road Users [<Road User ID      5: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.339 m, going -09.41 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.339 EE: -0000.339. Platoon:  No. Left On Road:  No. Created at 0000200.00 secs and taken off the road at 0000306.30 secs.>, <Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.404 m, going 004.39 m/s, moving 00.44 m/tick. Length: 02.00 m, WE: 01000.404 EE: 01002.404. Platoon:  No. Left On Road:  No. Created at 0000002.00 secs and taken off the road at 0000229.80 secs.>].>
<Interaction ID       8: Code:   MM  . Start Time: 000210.2 secs, End Time: 000212.5 secs. Start Location: 00872.4 m, End Location: 00904.0 m. Extended= True . Critical= True . Critical Road Users= [4, 5]. Road Users [<Road User ID      4: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.735 m, going 011.77 m/s, moving 01.18 m/tick. Length: 06.00 m, WE: 01000.735 EE: 01006.735. Platoon:  No. Left On Road:  No. Created at 0000136.10 secs and taken off the road at 0000221.10 secs.>, <Road User ID      5: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.339 m, going -09.41 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.339 EE: -0000.339. Platoon:  No. Left On Road:  No. Created at 0000200.00 secs and taken off the road at 0000306.30 secs.>].>
<Interaction ID       9: Code:    MB . Start Time: 000215.1 secs, End Time: 000216.2 secs. Start Location: 00930.1 m, End Location: 00937.8 m. Extended= False. Critical= False. Critical Road Users= [0, 4]. Road Users [<Road User ID      4: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.735 m, going 011.77 m/s, moving 01.18 m/tick. Length: 06.00 m, WE: 01000.735 EE: 01006.735. Platoon:  No. Left On Road:  No. Created at 0000136.10 secs and taken off the road at 0000221.10 secs.>, <Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.404 m, going 004.39 m/s, moving 00.44 m/tick. Length: 02.00 m, WE: 01000.404 EE: 01002.404. Platoon:  No. Left On Road:  No. Created at 0000002.00 secs and taken off the road at 0000229.80 secs.>].>
<Interaction ID      10: Code:   M B . Start Time: 000228.3 secs, End Time: 000228.8 secs. Start Location: 00993.8 m, End Location: 01000.0 m. Extended= False. Critical= False. Critical Road Users= [0, 7]. Road Users [<Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.578 m, going -10.66 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.578 EE: -0000.578. Platoon:  No. Left On Road:  No. Created at 0000228.30 secs and taken off the road at 0000322.20 secs.>, <Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.404 m, going 004.39 m/s, moving 00.44 m/tick. Length: 02.00 m, WE: 01000.404 EE: 01002.404. Platoon:  No. Left On Road:  No. Created at 0000002.00 secs and taken off the road at 0000229.80 secs.>].>
