pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:29.925383

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 1276
Total number of recorded interactions: 138

<Interaction ID       0: Code:    M P. Start Time: 000141.6 secs, End Time: 000142.5 secs. Start Location: 00109.3 m, End Location: 00116.1 m. Extended= False. Critical= False. Critical Road Users= [2, 3]. Road Users [<Road User ID      3: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.789 m, going 009.27 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.789 EE: 01006.789. Platoon:  No. Left On Road:  No. Created at 0000129.80 secs and taken off the road at 0000237.80 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID       1: Code:   MM  . Start Time: 000225.4 secs, End Time: 000227.7 secs. Start Location: 00885.9 m, End Location: 00916.0 m. Extended= True . Critical= True . Critical Road Users= [3, 4]. Road Users [<Road User ID      4: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.184 m, going -09.88 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.184 EE: -0000.184. Platoon:  No. Left On Road:  No. Created at 0000216.90 secs and taken off the road at 0000318.10 secs.>, <Road User ID      3: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.789 m, going 009.27 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.789 EE: 01006.789. Platoon:  No. Left On Road:  No. Created at 0000129.80 secs and taken off the road at 0000237.80 secs.>].>
<Interaction ID       2: Code:    M P. Start Time: 000245.5 secs, End Time: 000246.3 secs. Start Location: 00211.6 m, End Location: 00218.0 m. Extended= False. Critical= False. Critical Road Users= [2, 5]. Road Users [<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.602 m, going 010.08 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.602 EE: 01006.602. Platoon:  No. Left On Road:  No. Created at 0000224.50 secs and taken off the road at 0000323.80 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID       3: Code:   MM  . Start Time: 000269.3 secs, End Time: 000271.6 secs. Start Location: 00451.4 m, End Location: 00482.1 m. Extended= True . Critical= True . Critical Road Users= [4, 5]. Road Users [<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.602 m, going 010.08 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.602 EE: 01006.602. Platoon:  No. Left On Road:  No. Created at 0000224.50 secs and taken off the road at 0000323.80 secs.>, <Road User ID      4: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.184 m, going -09.88 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.184 EE: -0000.184. Platoon:  No. Left On Road:  No. Created at 0000216.90 secs and taken off the road at 0000318.10 secs.>].>
<Interaction ID       4: Code:   M  P. Start Time: 000291.0 secs, End Time: 000291.6 secs. Start Location: 00261.7 m, End Location: 00267.7 m. Extended= False. Critical= False. Critical Road Users= [2, 4]. Road Users [<Road User ID      4: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.184 m, going -09.88 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.184 EE: -0000.184. Platoon:  No. Left On Road:  No. Created at 0000216.90 secs and taken off the road at 0000318.10 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID       5: Code:   MM  . Start Time: 000301.8 secs, End Time: 000304.1 secs. Start Location: 00778.9 m, End Location: 00808.9 m. Extended= True . Critical= True . Critical Road Users= [5, 6]. Road Users [<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.602 m, going 010.08 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.602 EE: 01006.602. Platoon:  No. Left On Road:  No. Created at 0000224.50 secs and taken off the road at 0000323.80 secs.>, <Road User ID      6: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.061 m, going -08.69 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.061 EE: -0000.061. Platoon:  No. Left On Road:  No. Created at 0000279.80 secs and taken off the road at 0000394.90 secs.>].>
<Interaction ID       6: Code:   MM  . Start Time: 000317.0 secs, End Time: 000319.3 secs. Start Location: 00932.1 m, End Location: 00964.5 m. Extended= True . Critical= True . Critical Road Users= [5, 7]. Road Users [<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.602 m, going 010.08 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.602 EE: 01006.602. Platoon:  No. Left On Road:  No. Created at 0000224.50 secs and taken off the road at 0000323.80 secs.>, <Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.860 m, going -10.75 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.860 EE: -0000.860. Platoon:  No. Left On Road:  No. Created at 0000313.70 secs and taken off the road at 0000406.80 secs.>].>
<Interaction ID       7: Code:   M  P. Start Time: 000356.6 secs, End Time: 000357.3 secs. Start Location: 00326.0 m, End Location: 00332.7 m. Extended= False. Critical= False. Critical Road Users= [2, 6]. Road Users [<Road User ID      6: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.061 m, going -08.69 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.061 EE: -0000.061. Platoon:  No. Left On Road:  No. Created at 0000279.80 secs and taken off the road at 0000394.90 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID       8: Code:   M  P. Start Time: 000374.2 secs, End Time: 000374.8 secs. Start Location: 00343.2 m, End Location: 00349.6 m. Extended= False. Critical= False. Critical Road Users= [2, 7]. Road Users [<Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.860 m, going -10.75 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.860 EE: -0000.860. Platoon:  No. Left On Road:  No. Created at 0000313.70 secs and taken off the road at 0000406.80 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID       9: Code:    M P. Start Time: 000500.6 secs, End Time: 000501.3 secs. Start Location: 00461.9 m, End Location: 00468.2 m. Extended= False. Critical= False. Critical Road Users= [2, 8]. Road Users [<Road User ID      8: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.366 m, going 010.08 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.366 EE: 01006.366. Platoon:  No. Left On Road:  No. Created at 0000454.80 secs and taken off the road at 0000554.00 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID      10: Code: P  M  . Start Time: 000552.8 secs, End Time: 000553.4 secs. Start Location: 00988.3 m, End Location: 00994.5 m. Extended= False. Critical= False. Critical Road Users= [8, 11]. Road Users [<Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>, <Road User ID      8: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.366 m, going 010.08 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.366 EE: 01006.366. Platoon:  No. Left On Road:  No. Created at 0000454.80 secs and taken off the road at 0000554.00 secs.>].>
